20/04/2022	11:25:35
sampling frequency [Hz]: 	4000	Samples: 	8000
dt (sec): 	0.00025	df (Hz): 	0.5
Filtre: 	Savitzky-Golacy	Ordre Polynomial: 	3
Fréquence [Fo]: 	0.836811		
Polynome: 	y = + 14.34x^5 - 189.47x^4 + 989.31x^3 - 2541.56x^2 + 3219.98x -1612.97
U moyen: 	19.834624
U dispersion: 	0.13834
Turbulence: 	0.697467

E [volt]	Ecorr [volt]	U [m.s-1]	U.filtré [m.s-1]	Anémomètre [m.s-1]	Temperature [°C]	Spectrum [dB]
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.856445	2.882514	19.43119	0	210.449219	25.146484	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.861328	2.887441	19.567689	0	210.449219	25.146484	0
2.86377	2.889501	19.624809	0	210.9375	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.861328	2.887441	19.567689	0	210.9375	25.146484	0
2.858887	2.884575	19.488264	0	210.449219	25.097656	0
2.856445	2.882111	19.42005	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.9375	25.146484	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.9375	25.097656	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.861328	2.887441	19.567689	0	210.449219	25.146484	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.858887	2.884575	19.488264	0	210.449219	25.097656	0
2.861328	2.887038	19.556517	0	210.9375	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.861328	2.887441	19.567689	0	210.449219	25.146484	0
2.856445	2.882514	19.43119	0	210.449219	25.146484	0
2.856445	2.882111	19.42005	0	210.449219	25.097656	0
2.861328	2.887441	19.567689	0	210.449219	25.146484	0
2.861328	2.887441	19.567689	0	210.9375	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.861328	2.887441	19.567689	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.861328	2.887441	19.567689	0	210.9375	25.146484	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.9375	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.9375	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.861328	2.887038	19.556517	0	210.9375	25.097656	0
2.868652	2.894428	19.761508	0	210.9375	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.854004	2.88005	19.362998	0	210.449219	25.146484	0
2.854004	2.88005	19.362998	0	210.449219	25.146484	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	209.960937	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.871094	2.897296	19.841149	0	209.960937	25.146484	0
2.868652	2.894428	19.761508	0	209.960937	25.097656	0
2.871094	2.897296	19.841149	0	209.960937	25.146484	0
2.866211	2.891965	19.69314	0	209.960937	25.097656	0
2.86377	2.889905	19.635997	0	209.960937	25.146484	0
2.861328	2.887038	19.556517	0	209.960937	25.097656	0
2.86377	2.889501	19.624809	0	209.960937	25.097656	0
2.868652	2.894428	19.761508	0	209.960937	25.097656	0
2.868652	2.894428	19.761508	0	209.960937	25.097656	0
2.856445	2.882111	19.42005	0	209.960937	25.097656	0
2.854004	2.879648	19.351874	0	209.960937	25.097656	0
2.861328	2.887038	19.556517	0	209.960937	25.097656	0
2.868652	2.894832	19.772727	0	209.960937	25.146484	0
2.873535	2.899759	19.909609	0	209.960937	25.146484	0
2.873535	2.899355	19.898358	0	209.960937	25.097656	0
2.866211	2.891965	19.69314	0	209.960937	25.097656	0
2.861328	2.887038	19.556517	0	209.960937	25.097656	0
2.868652	2.894428	19.761508	0	209.960937	25.097656	0
2.866211	2.892368	19.704343	0	209.960937	25.146484	0
2.871094	2.897296	19.841149	0	209.472656	25.146484	0
2.866211	2.892368	19.704343	0	209.960937	25.146484	0
2.868652	2.894428	19.761508	0	209.472656	25.097656	0
2.866211	2.891965	19.69314	0	209.472656	25.097656	0
2.866211	2.891965	19.69314	0	209.472656	25.097656	0
2.866211	2.892368	19.704343	0	209.472656	25.146484	0
2.866211	2.891965	19.69314	0	209.472656	25.097656	0
2.866211	2.891965	19.69314	0	209.472656	25.097656	0
2.866211	2.891965	19.69314	0	209.472656	25.097656	0
2.868652	2.894428	19.761508	0	209.472656	25.097656	0
2.86377	2.889501	19.624809	0	209.472656	25.097656	0
2.86377	2.889501	19.624809	0	209.472656	25.097656	0
2.861328	2.887038	19.556517	0	209.472656	25.097656	0
2.86377	2.889501	19.624809	0	209.472656	25.097656	0
2.86377	2.889501	19.624809	0	209.472656	25.097656	0
2.868652	2.894428	19.761508	0	209.472656	25.097656	0
2.866211	2.891965	19.69314	0	209.472656	25.097656	0
2.868652	2.894428	19.761508	0	209.472656	25.097656	0
2.86377	2.889501	19.624809	0	209.472656	25.097656	0
2.86377	2.889501	19.624809	0	209.472656	25.097656	0
2.861328	2.887038	19.556517	0	209.472656	25.097656	0
2.866211	2.891965	19.69314	0	209.472656	25.097656	0
2.866211	2.891965	19.69314	0	209.472656	25.097656	0
2.868652	2.894428	19.761508	0	209.472656	25.097656	0
2.86377	2.889501	19.624809	0	209.472656	25.097656	0
2.86377	2.889501	19.624809	0	209.472656	25.097656	0
2.866211	2.891965	19.69314	0	209.472656	25.097656	0
2.866211	2.891965	19.69314	0	209.472656	25.097656	0
2.871094	2.896891	19.829914	0	209.472656	25.097656	0
2.866211	2.892368	19.704343	0	208.984375	25.146484	0
2.868652	2.894832	19.772727	0	209.472656	25.146484	0
2.866211	2.891965	19.69314	0	208.984375	25.097656	0
2.868652	2.894428	19.761508	0	209.472656	25.097656	0
2.866211	2.892368	19.704343	0	208.984375	25.146484	0
2.873535	2.899355	19.898358	0	208.984375	25.097656	0
2.871094	2.896891	19.829914	0	208.984375	25.097656	0
2.868652	2.894428	19.761508	0	208.984375	25.097656	0
2.86377	2.889501	19.624809	0	208.984375	25.097656	0
2.86377	2.889501	19.624809	0	208.984375	25.097656	0
2.868652	2.894428	19.761508	0	208.984375	25.097656	0
2.86377	2.889501	19.624809	0	208.984375	25.097656	0
2.861328	2.887038	19.556517	0	208.984375	25.097656	0
2.858887	2.884575	19.488264	0	208.984375	25.097656	0
2.866211	2.891965	19.69314	0	208.984375	25.097656	0
2.873535	2.899355	19.898358	0	208.984375	25.097656	0
2.871094	2.897296	19.841149	0	208.984375	25.146484	0
2.861328	2.887441	19.567689	0	208.984375	25.146484	0
2.866211	2.892368	19.704343	0	208.984375	25.146484	0
2.86377	2.889905	19.635997	0	208.984375	25.146484	0
2.868652	2.894832	19.772727	0	208.984375	25.146484	0
2.86377	2.889501	19.624809	0	208.984375	25.097656	0
2.868652	2.894428	19.761508	0	208.984375	25.097656	0
2.868652	2.894832	19.772727	0	208.984375	25.146484	0
2.868652	2.894832	19.772727	0	208.984375	25.146484	0
2.866211	2.892368	19.704343	0	208.984375	25.146484	0
2.86377	2.889905	19.635997	0	208.984375	25.146484	0
2.86377	2.889501	19.624809	0	208.984375	25.097656	0
2.861328	2.887441	19.567689	0	208.496094	25.146484	0
2.861328	2.887441	19.567689	0	208.984375	25.146484	0
2.858887	2.884977	19.49942	0	208.984375	25.146484	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.866211	2.892368	19.704343	0	208.984375	25.146484	0
2.86377	2.889905	19.635997	0	208.496094	25.146484	0
2.866211	2.892368	19.704343	0	208.496094	25.146484	0
2.86377	2.889501	19.624809	0	208.984375	25.097656	0
2.866211	2.891965	19.69314	0	208.496094	25.097656	0
2.866211	2.892368	19.704343	0	208.496094	25.146484	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.866211	2.891965	19.69314	0	208.496094	25.097656	0
2.861328	2.887038	19.556517	0	208.496094	25.097656	0
2.86377	2.889501	19.624809	0	208.496094	25.097656	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.866211	2.891965	19.69314	0	208.496094	25.097656	0
2.86377	2.889905	19.635997	0	208.496094	25.146484	0
2.86377	2.889905	19.635997	0	208.496094	25.146484	0
2.858887	2.884977	19.49942	0	208.496094	25.146484	0
2.861328	2.887038	19.556517	0	208.496094	25.097656	0
2.861328	2.887038	19.556517	0	208.496094	25.097656	0
2.86377	2.889905	19.635997	0	208.496094	25.146484	0
2.861328	2.887038	19.556517	0	208.496094	25.097656	0
2.866211	2.891965	19.69314	0	208.496094	25.097656	0
2.866211	2.891965	19.69314	0	208.496094	25.097656	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.871094	2.896891	19.829914	0	208.496094	25.097656	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.871094	2.896891	19.829914	0	208.496094	25.097656	0
2.86377	2.889501	19.624809	0	208.496094	25.097656	0
2.86377	2.889501	19.624809	0	208.496094	25.097656	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.866211	2.891965	19.69314	0	208.496094	25.097656	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.868652	2.894428	19.761508	0	208.007812	25.097656	0
2.86377	2.889501	19.624809	0	208.496094	25.097656	0
2.866211	2.891965	19.69314	0	208.496094	25.097656	0
2.866211	2.891965	19.69314	0	208.496094	25.097656	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.868652	2.894428	19.761508	0	208.007812	25.097656	0
2.86377	2.889501	19.624809	0	208.496094	25.097656	0
2.861328	2.887038	19.556517	0	208.496094	25.097656	0
2.861328	2.887038	19.556517	0	208.007812	25.097656	0
2.858887	2.884977	19.49942	0	208.496094	25.146484	0
2.86377	2.889501	19.624809	0	208.007812	25.097656	0
2.861328	2.887038	19.556517	0	208.496094	25.097656	0
2.86377	2.889501	19.624809	0	208.496094	25.097656	0
2.861328	2.887038	19.556517	0	208.007812	25.097656	0
2.866211	2.892368	19.704343	0	208.007812	25.146484	0
2.86377	2.889501	19.624809	0	208.007812	25.097656	0
2.868652	2.894428	19.761508	0	208.496094	25.097656	0
2.866211	2.891965	19.69314	0	208.007812	25.097656	0
2.858887	2.884977	19.49942	0	208.007812	25.146484	0
2.861328	2.887038	19.556517	0	208.007812	25.097656	0
2.86377	2.889501	19.624809	0	208.007812	25.097656	0
2.868652	2.894832	19.772727	0	208.007812	25.146484	0
2.871094	2.896891	19.829914	0	208.007812	25.097656	0
2.875977	2.901818	19.966839	0	208.007812	25.097656	0
2.866211	2.891965	19.69314	0	208.007812	25.097656	0
2.861328	2.887038	19.556517	0	208.007812	25.097656	0
2.858887	2.884575	19.488264	0	208.007812	25.097656	0
2.866211	2.891965	19.69314	0	208.007812	25.097656	0
2.868652	2.894428	19.761508	0	208.007812	25.097656	0
2.866211	2.892368	19.704343	0	208.007812	25.146484	0
2.868652	2.894832	19.772727	0	208.007812	25.146484	0
2.868652	2.894832	19.772727	0	208.007812	25.146484	0
2.86377	2.889905	19.635997	0	208.007812	25.146484	0
2.866211	2.892368	19.704343	0	208.007812	25.146484	0
2.868652	2.894832	19.772727	0	208.007812	25.146484	0
2.861328	2.887038	19.556517	0	208.007812	25.097656	0
2.861328	2.887038	19.556517	0	208.007812	25.097656	0
2.861328	2.887441	19.567689	0	208.007812	25.146484	0
2.868652	2.894832	19.772727	0	208.007812	25.146484	0
2.866211	2.892368	19.704343	0	208.007812	25.146484	0
2.86377	2.889905	19.635997	0	208.007812	25.146484	0
2.858887	2.884977	19.49942	0	208.007812	25.146484	0
2.866211	2.892368	19.704343	0	208.007812	25.146484	0
2.871094	2.896891	19.829914	0	208.007812	25.097656	0
2.873535	2.899759	19.909609	0	208.007812	25.146484	0
2.868652	2.894428	19.761508	0	208.007812	25.097656	0
2.868652	2.894832	19.772727	0	208.007812	25.146484	0
2.868652	2.894428	19.761508	0	208.007812	25.097656	0
2.871094	2.897296	19.841149	0	208.007812	25.146484	0
2.873535	2.899759	19.909609	0	208.007812	25.146484	0
2.868652	2.894428	19.761508	0	208.007812	25.097656	0
2.873535	2.899759	19.909609	0	208.007812	25.146484	0
2.873535	2.899355	19.898358	0	208.007812	25.097656	0
2.868652	2.894428	19.761508	0	208.007812	25.097656	0
2.861328	2.887038	19.556517	0	208.007812	25.097656	0
2.861328	2.887038	19.556517	0	208.007812	25.097656	0
2.858887	2.884977	19.49942	0	208.007812	25.146484	0
2.86377	2.889905	19.635997	0	208.007812	25.146484	0
2.86377	2.889905	19.635997	0	208.007812	25.146484	0
2.866211	2.892368	19.704343	0	208.007812	25.146484	0
2.866211	2.891965	19.69314	0	208.007812	25.097656	0
2.871094	2.896891	19.829914	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	208.007812	25.097656	0
2.871094	2.896891	19.829914	0	208.007812	25.097656	0
2.866211	2.891965	19.69314	0	208.007812	25.097656	0
2.866211	2.892368	19.704343	0	207.519531	25.146484	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.866211	2.892368	19.704343	0	207.519531	25.146484	0
2.866211	2.892368	19.704343	0	207.519531	25.146484	0
2.866211	2.892368	19.704343	0	207.519531	25.146484	0
2.868652	2.894428	19.761508	0	208.007812	25.097656	0
2.86377	2.889501	19.624809	0	208.007812	25.097656	0
2.86377	2.889501	19.624809	0	208.007812	25.097656	0
2.861328	2.887038	19.556517	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	208.007812	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.871094	2.896891	19.829914	0	207.519531	25.097656	0
2.868652	2.894832	19.772727	0	207.519531	25.146484	0
2.868652	2.894428	19.761508	0	208.007812	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.871094	2.896891	19.829914	0	208.007812	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	208.007812	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.86377	2.889501	19.624809	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	208.007812	25.097656	0
2.86377	2.889905	19.635997	0	207.519531	25.146484	0
2.86377	2.889501	19.624809	0	207.519531	25.097656	0
2.86377	2.889501	19.624809	0	208.007812	25.097656	0
2.868652	2.894428	19.761508	0	208.007812	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.868652	2.894832	19.772727	0	207.519531	25.146484	0
2.871094	2.896891	19.829914	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.866211	2.892368	19.704343	0	207.519531	25.146484	0
2.86377	2.889501	19.624809	0	207.519531	25.097656	0
2.868652	2.894832	19.772727	0	207.519531	25.146484	0
2.866211	2.892368	19.704343	0	207.519531	25.146484	0
2.871094	2.896891	19.829914	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.866211	2.892368	19.704343	0	207.519531	25.146484	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.871094	2.896891	19.829914	0	207.519531	25.097656	0
2.866211	2.892368	19.704343	0	207.519531	25.146484	0
2.871094	2.897296	19.841149	0	207.519531	25.146484	0
2.871094	2.897296	19.841149	0	207.519531	25.146484	0
2.873535	2.899355	19.898358	0	207.519531	25.097656	0
2.86377	2.889501	19.624809	0	207.519531	25.097656	0
2.86377	2.889501	19.624809	0	207.519531	25.097656	0
2.866211	2.892368	19.704343	0	207.519531	25.146484	0
2.858887	2.884977	19.49942	0	207.519531	25.146484	0
2.861328	2.887038	19.556517	0	207.519531	25.097656	0
2.861328	2.887441	19.567689	0	207.519531	25.146484	0
2.873535	2.899759	19.909609	0	207.519531	25.146484	0
2.873535	2.899759	19.909609	0	207.519531	25.146484	0
2.868652	2.894832	19.772727	0	207.519531	25.146484	0
2.856445	2.882514	19.43119	0	207.519531	25.146484	0
2.86377	2.889905	19.635997	0	207.519531	25.146484	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.86377	2.889501	19.624809	0	207.519531	25.097656	0
2.86377	2.889905	19.635997	0	207.519531	25.146484	0
2.868652	2.894832	19.772727	0	207.519531	25.146484	0
2.866211	2.892368	19.704343	0	207.519531	25.146484	0
2.86377	2.889501	19.624809	0	207.519531	25.097656	0
2.858887	2.884977	19.49942	0	207.519531	25.146484	0
2.86377	2.889501	19.624809	0	207.519531	25.097656	0
2.86377	2.889905	19.635997	0	207.519531	25.146484	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.871094	2.896891	19.829914	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.871094	2.896891	19.829914	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.871094	2.896891	19.829914	0	207.519531	25.097656	0
2.871094	2.896891	19.829914	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.861328	2.887038	19.556517	0	207.519531	25.097656	0
2.86377	2.889501	19.624809	0	207.519531	25.097656	0
2.861328	2.887038	19.556517	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.86377	2.889501	19.624809	0	207.519531	25.097656	0
2.866211	2.891965	19.69314	0	207.519531	25.097656	0
2.868652	2.894428	19.761508	0	207.519531	25.097656	0
2.86377	2.889501	19.624809	0	207.519531	25.097656	0
2.861328	2.887038	19.556517	0	207.519531	25.097656	0
2.86377	2.889501	19.624809	0	207.519531	25.097656	0
