20/04/2022	11:25:58
sampling frequency [Hz]: 	4000	Samples: 	8000
dt (sec): 	0.00025	df (Hz): 	0.5
Filtre: 	Savitzky-Golacy	Ordre Polynomial: 	3
Fréquence [Fo]: 	34.689827		
Polynome: 	y = + 14.34x^5 - 189.47x^4 + 989.31x^3 - 2541.56x^2 + 3219.98x -1612.97
U moyen: 	19.801549
U dispersion: 	0.109368
Turbulence: 	0.552319

E [volt]	Ecorr [volt]	U [m.s-1]	U.filtré [m.s-1]	Anémomètre [m.s-1]	Temperature [°C]	Spectrum [dB]
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.875977	2.902223	19.978106	0	210.449219	25.146484	0
2.875977	2.902223	19.978106	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.861328	2.887441	19.567689	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.878418	2.904281	20.035357	0	210.449219	25.097656	0
2.875977	2.902223	19.978106	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.875977	2.902223	19.978106	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.878418	2.904281	20.035357	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.875977	2.902223	19.978106	0	210.449219	25.146484	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.878418	2.904281	20.035357	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.878418	2.904281	20.035357	0	210.449219	25.097656	0
2.880859	2.906745	20.103913	0	210.449219	25.097656	0
2.878418	2.904281	20.035357	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.878418	2.904687	20.046639	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.875977	2.902223	19.978106	0	210.449219	25.146484	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.875977	2.902223	19.978106	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.878418	2.904281	20.035357	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.86377	2.889905	19.635997	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.861328	2.887038	19.556517	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.86377	2.889501	19.624809	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.866211	2.891965	19.69314	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.875977	2.902223	19.978106	0	210.449219	25.146484	0
2.878418	2.904281	20.035357	0	210.449219	25.097656	0
2.875977	2.902223	19.978106	0	210.449219	25.146484	0
2.875977	2.902223	19.978106	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.875977	2.901818	19.966839	0	210.449219	25.097656	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.873535	2.899355	19.898358	0	210.449219	25.097656	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.871094	2.897296	19.841149	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.866211	2.892368	19.704343	0	210.449219	25.146484	0
2.868652	2.894428	19.761508	0	210.449219	25.097656	0
2.873535	2.899759	19.909609	0	210.449219	25.146484	0
2.871094	2.896891	19.829914	0	210.449219	25.097656	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
2.868652	2.894832	19.772727	0	210.449219	25.146484	0
